202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
202,122,202,122,202,122,202,122,202,122,202,114,170,114,201,114,202,114,169,114,169,114,169,114,169,114,169,114,169,114,137,114, 
104,106,137,106,137,114,137,114,169,114,169,114,169,114,169,114,170,114,170,122,202,122,202,122,234,122,202,122,202,122,202,122, 
